  main.cpp
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(110,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(112,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(112,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(118,100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(118,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(118,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(118,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(122,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(122,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(123,139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(123,119): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(124,180): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(124,155): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(125,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(125,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(126,124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(126,99): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(128,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(137,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(137,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(138,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(142,118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(142,110): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(142,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(142,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(143,100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(143,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(144,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(144,119): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(144,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(144,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(145,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(145,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(149,141): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(149,136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(149,90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(149,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(150,100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(150,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(151,135): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(151,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(151,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(151,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(152,101): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(152,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(157,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(157,139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
